221081334598547,ACC,3.023969,-2.621731,13.223579
221081333998359,MAG,29.400000,-16.559999,-35.279999
221081336598313,ACC,3.002421,-2.616942,13.168511
221081338598146,ACC,2.954535,-2.628914,13.063164
221081340597912,ACC,2.925804,-2.657645,13.000913
221081342597678,ACC,2.822850,-2.719896,12.883593
221081344597444,ACC,2.657645,-2.765387,12.749514
221081343997125,MAG,29.519999,-16.980000,-35.340000
221081346597210,ACC,2.540326,-2.798907,12.675291
221081348596976,ACC,2.257801,-2.865947,12.536423
221081350596742,ACC,1.922603,-2.959324,12.342486
221081352596508,ACC,1.731061,-3.011998,12.241927
221081354596341,ACC,1.324034,-3.095797,12.016866
221081353995891,MAG,29.760000,-16.500000,-35.160000
221081356596107,ACC,0.893064,-3.155654,11.794198
221081358595873,ACC,0.677580,-3.181991,11.688849
221081360595639,ACC,0.294496,-3.234665,11.535616
221081362595405,ACC,0.011971,-3.304099,11.425479
221081364595171,ACC,-0.208302,-3.356773,11.356046
221081363994657,MAG,30.299999,-16.379999,-35.340000
221081366594937,ACC,-0.282524,-3.361562,11.334496
221081368594703,ACC,-0.351958,-3.373533,11.291400
221081370594503,ACC,-0.351958,-3.366350,11.267457
221081372594236,ACC,-0.316044,-3.330436,11.209994
221081374593969,ACC,-0.251399,-3.268185,11.147743
221081373993423,MAG,31.439999,-16.260000,-34.799999
221081376593702,ACC,-0.215485,-3.234665,11.102252
221081378593435,ACC,-0.093377,-3.181991,11.056761
221081380593168,ACC,0.038308,-3.184386,11.030424
221081382592901,ACC,0.105348,-3.193963,10.992116
221081384592701,ACC,0.129291,-3.268185,10.881979
221081383992189,MAG,32.219997,-16.260000,-34.860001
221081386592501,ACC,0.148445,-3.311282,10.860431
221081388592234,ACC,0.203513,-3.366350,10.795785
221081390591967,ACC,0.237033,-3.390293,10.752688
221081392591700,ACC,0.339987,-3.392687,10.683254
221081394591433,ACC,0.481249,-3.359168,10.594666
221081393990955,MAG,32.459999,-16.379999,-34.500000
221081396591166,ACC,0.567443,-3.318465,10.546781
221081398590899,ACC,0.744619,-3.201145,10.460587
221081400590699,ACC,0.940950,-3.002421,10.355239
221081402590499,ACC,1.036721,-2.892284,10.309748
221081404590232,ACC,1.242629,-2.638491,10.249890
221081403989655,MAG,32.759998,-16.619999,-33.959999
221081406589965,ACC,1.431776,-2.348783,10.194822
221081408589698,ACC,1.517970,-2.200339,10.139753
221081410589431,ACC,1.606558,-1.922603,10.015251
221081412589164,ACC,1.613741,-1.664021,9.866806
221081414588897,ACC,1.573039,-1.441353,9.742304
221081413988421,MAG,32.340000,-16.680000,-34.380001
221081416588697,ACC,1.532336,-1.350371,9.696813
221081418588430,ACC,1.415016,-1.175589,9.672871
221081420588163,ACC,1.333611,-1.089395,9.694419
221081422587896,ACC,1.216292,-0.940950,9.840469
221081424587629,ACC,1.134886,-0.814053,10.053560
221081423987187,MAG,31.920000,-16.379999,-34.259998
221081426587362,ACC,1.125309,-0.749408,10.161303
221081428587095,ACC,1.170800,-0.632089,10.343267
221081430586828,ACC,1.268966,-0.512375,10.460587
221081432586628,ACC,1.324034,-0.445335,10.486923
221081434586361,ACC,1.474873,-0.213090,10.436644
221081433985887,MAG,31.980000,-16.559999,-34.259998
221081436586094,ACC,1.501210,-0.141262,10.383970
221081438585827,ACC,1.541913,-0.055068,10.324113
221081440585560,ACC,1.541913,0.114925,10.190034
221081442585293,ACC,1.479662,0.272947,10.048771
221081444585026,ACC,1.359948,0.395055,9.945818
221081443984653,MAG,31.379999,-16.260000,-34.500000
221081446584759,ACC,1.280937,0.426181,9.909904
221081448584559,ACC,1.079818,0.486038,9.890749
221081450584292,ACC,0.857150,0.498009,9.933846
221081452584025,ACC,0.749408,0.495615,9.950606
221081454583758,ACC,0.565049,0.450124,9.979338
221081453983419,MAG,31.260000,-16.680000,-34.619999
221081456583491,ACC,0.426181,0.366324,9.969760
221081458583224,ACC,0.368718,0.306467,9.957788
221081460582957,ACC,0.210696,0.169994,9.907509
221081462582690,ACC,0.093377,0.002394,9.845258
221081464582490,ACC,-0.086194,-0.198725,9.699207
221081463982185,MAG,31.379999,-16.920000,-34.739998
221081466582223,ACC,-0.174782,-0.299284,9.591465
221081468581956,ACC,-0.359141,-0.457306,9.306546
221081470581689,ACC,-0.447729,-0.531529,9.141341
221081472581422,ACC,-0.644060,-0.670397,8.820508
221081474581155,ACC,-0.859545,-0.782928,8.511647
221081473980951,MAG,31.199999,-16.740000,-34.919998
221081476580888,ACC,-0.969681,-0.835602,8.370385
221081478580688,ACC,-1.170800,-0.888276,8.116591
221081480580488,ACC,-1.379102,-0.914613,7.920261
221081482580221,ACC,-1.467690,-0.905036,7.838856
221081484579954,ACC,-1.565856,-0.833208,7.613794
221081483979717,MAG,31.559999,-16.740000,-34.680000
221081486579687,ACC,-1.541913,-0.794899,7.534783
221081488579420,ACC,-1.482056,-0.751802,7.434223
221081490579153,ACC,-1.245023,-0.672791,7.225921
221081492578886,ACC,-0.864333,-0.600963,7.053534
221081494578686,ACC,-0.440547,-0.509981,6.950580
221081493978483,MAG,31.740000,-16.500000,-34.259998
221081496578419,ACC,-0.196331,-0.459701,6.936214
221081498578152,ACC,0.308861,-0.330410,6.924243
221081500577885,ACC,0.828419,-0.174782,6.941003
221081502577618,ACC,1.017567,-0.083800,6.952974
221081504577351,ACC,1.386285,0.095771,6.988888
221081503977249,MAG,32.040001,-16.619999,-33.840000
221081506577084,ACC,1.666415,0.270553,7.003254
221081508576817,ACC,1.771763,0.351958,7.000860
221081510576617,ACC,1.915420,0.509981,6.967340
221081512576350,ACC,1.970488,0.641666,6.984099
221081514576083,ACC,1.913026,0.763774,7.053534
221081513975949,MAG,32.759998,-16.799999,-33.599998
221081516575816,ACC,1.857957,0.816448,7.118179
221081518575549,ACC,1.723878,0.905036,7.290567
221081520575282,ACC,1.652050,0.952921,7.400703
221081522575015,ACC,1.503605,1.055875,7.635343
221081524574748,ACC,1.343188,1.149252,7.869981
221081523974715,MAG,32.820000,-17.279999,-33.540001
221081526574548,ACC,1.292908,1.199532,7.977724
221081528574281,ACC,1.180377,1.297697,8.162083
221081530574014,ACC,1.108549,1.381497,8.303345
221081532573747,ACC,1.077424,1.431776,8.377567
221081534573480,ACC,0.979258,1.580221,8.593052
221081533973481,MAG,33.119999,-17.400000,-33.899998
221081536573213,ACC,0.936161,1.632895,8.669669
221081538572946,ACC,0.878699,1.675992,8.755863
221081540572679,ACC,0.802082,1.769369,8.978531
221081542572479,ACC,0.703917,1.834015,9.215564
221081544572212,ACC,0.629694,1.886689,9.440625
221081543972181,MAG,33.119999,-16.980000,-34.139999
221081546571945,ACC,0.603357,1.896266,9.557945
221081548571678,ACC,0.512375,1.903448,9.799767
221081550571411,ACC,0.454912,1.891477,10.012857
221081552571144,ACC,0.428575,1.857957,10.072714
221081554570877,ACC,0.361535,1.822043,10.161303
221081553970947,MAG,32.939999,-17.100000,-33.779999
221081556570677,ACC,0.316044,1.774158,10.216371
221081558570477,ACC,0.304073,1.743032,10.233130
221081560570210,ACC,0.275342,1.668810,10.202005
221081562569943,ACC,0.265765,1.582616,10.146936
221081564569676,ACC,0.258582,1.482056,10.060742
221081563969713,MAG,33.360001,-16.799999,-33.899998
221081566569409,ACC,0.253793,1.424594,9.998491
221081568569142,ACC,0.316044,1.288120,9.852441
221081570568875,ACC,0.359141,1.225869,9.785401
221081572568675,ACC,0.442941,1.096578,9.632168
221081574568408,ACC,0.521952,0.967287,9.488511
221081573968413,MAG,33.599998,-16.619999,-33.599998
221081576568141,ACC,0.567443,0.883487,9.416683
221081578567874,ACC,0.603357,0.756591,9.294575
221081580567607,ACC,0.581809,0.670397,9.143736
221081582567340,ACC,0.555472,0.651243,9.088667
221081584567073,ACC,0.402238,0.706311,8.954588
221081583967179,MAG,34.020000,-16.680000,-33.419998
221081586566806,ACC,0.354353,0.756591,8.904308
221081588566606,ACC,0.299284,0.816448,8.844451
221081590566339,ACC,0.220273,0.952921,8.722343
221081592566072,ACC,0.222668,1.089395,8.609812
221081594565805,ACC,0.323227,1.206715,8.530801
221081593965945,MAG,34.139999,-16.440001,-33.360001
221081596565538,ACC,0.416604,1.249811,8.492493
221081598565271,ACC,0.646454,1.307274,8.435030
221081600565004,ACC,0.921796,1.324034,8.454185
221081602564737,ACC,1.065452,1.350371,8.590658
221081604564537,ACC,1.369525,1.364737,8.861211
221081603964711,MAG,33.899998,-16.740000,-32.939999
221081606564270,ACC,1.618530,1.388679,9.198804
221081608564003,ACC,1.719089,1.407834,9.375980
221081610563736,ACC,1.843592,1.438959,9.766247
221081612563469,ACC,1.879506,1.472479,10.197216
221081614563202,ACC,1.884294,1.467690,10.621003
221081613963444,MAG,33.480000,-16.320000,-33.180000
221081616562935,ACC,1.869929,1.472479,10.812545
221081618562668,ACC,1.778946,1.501210,11.126195
221081620562468,ACC,1.661627,1.517970,11.387171
221081622562201,ACC,1.601770,1.532336,11.485336
221081624561934,ACC,1.455719,1.585010,11.631387
221081623962177,MAG,32.880001,-16.619999,-33.719997
221081626561667,ACC,1.367131,1.613741,11.676878
221081628561400,ACC,1.173195,1.699935,11.739129
221081630561133,ACC,0.979258,1.817255,11.696033
221081632560866,ACC,0.873910,1.896266,11.657724
221081634560666,ACC,0.550683,2.066259,11.406325
221081633960910,MAG,32.820000,-16.320000,-34.500000
221081636560466,ACC,0.433364,2.250618,11.298583
221081638560199,ACC,0.342381,2.355966,11.147743
221081640559932,ACC,0.155628,2.571451,10.831699
221081642559665,ACC,0.007183,2.794119,10.508472
221081644559398,ACC,-0.071828,3.052700,10.132571
221081643959643,MAG,32.639999,-15.839999,-34.980000
221081646559131,ACC,-0.117319,3.172414,10.070320
221081648558864,ACC,-0.189148,3.328042,10.012857
221081650558664,ACC,-0.208302,3.402265,9.878778
221081652558464,ACC,-0.294496,3.567469,9.660899
221081654558197,ACC,-0.438152,3.696760,9.639350
221081653958309,MAG,32.880001,-15.599999,-34.559998
221081656557930,ACC,-0.620117,3.737463,9.675264
221081658557663,ACC,-0.713494,3.773377,9.581888
221081660557396,ACC,-0.897853,3.816474,9.505271
221081662557129,ACC,-1.027144,3.818868,9.562734
221081664556862,ACC,-1.058270,3.737463,9.581888
221081663957042,MAG,33.239998,-15.299999,-34.320000
221081666556662,ACC,-1.005595,3.672817,9.579494
221081668556395,ACC,-0.804476,3.500430,9.572310
221081670556128,ACC,-0.670397,3.373533,9.569917
221081672555861,ACC,-0.311256,3.134106,9.605830
221081674555594,ACC,0.102954,2.887496,9.687236
221081673955775,MAG,33.239998,-15.480000,-34.559998
221081676555327,ACC,0.332804,2.765387,9.756670
221081678555060,ACC,0.778139,2.545114,9.902720
221081680554793,ACC,1.252206,2.360755,10.034406
221081682554593,ACC,1.484450,2.284138,10.075109
221081684554326,ACC,1.905843,2.145270,10.168485
221081683954441,MAG,33.899998,-15.179999,-35.040001
221081686554059,ACC,2.279350,2.006402,10.237919
221081688553792,ACC,2.430189,1.958517,10.261862
221081690553525,ACC,2.657645,1.929785,10.288198
221081692553258,ACC,2.770176,1.946545,10.249890
221081694552991,ACC,2.808484,2.011191,10.206794
221081693953174,MAG,34.079998,-15.299999,-35.520000
221081696552724,ACC,2.808484,2.073442,10.182851
221081698552524,ACC,2.758204,2.207521,10.211582
221081700552257,ACC,2.703136,2.262590,10.233130
221081702551990,ACC,2.573845,2.382303,10.113417
221081704551723,ACC,2.430189,2.530748,9.876384
221081703951907,MAG,33.719997,-14.880000,-36.059998
221081706551456,ACC,2.370332,2.614548,9.783007
221081708551189,ACC,2.224281,2.762993,9.680053
221081710550922,ACC,2.080625,2.844398,9.787795
221081712550655,ACC,2.056682,2.851581,9.624985
221081714550455,ACC,2.078231,2.959324,9.387952
221081713950640,MAG,33.599998,-13.799999,-35.520000
221081716550221,ACC,2.097385,3.000026,9.325701
221081718549987,ACC,2.128510,3.023969,9.244295
221081720549753,ACC,2.123722,3.002421,9.179649
221081722549519,ACC,2.099779,2.968901,9.160496
221081724549285,ACC,2.006402,2.885101,9.150918
221081723949406,MAG,33.059998,-13.440000,-35.579998
221081726549051,ACC,1.932180,2.832427,9.203592
221081728548884,ACC,1.735849,2.727079,9.263450
221081730548717,ACC,1.455719,2.686376,9.141341
221081732548483,ACC,1.283331,2.695953,9.148524
221081734548249,ACC,0.914613,2.762993,9.294575
221081733948172,MAG,32.820000,-12.900000,-35.579998
221081736548015,ACC,0.502798,2.861158,9.557945
221081738547781,ACC,0.282524,2.932987,9.727939
221081740547547,ACC,-0.186753,3.055095,10.120600
221081742547313,ACC,-0.727860,3.170020,10.539598
221081744547146,ACC,-1.213897,3.287339,10.925076
221081743946938,MAG,32.820000,-12.780000,-35.340000
221081746546912,ACC,-1.417411,3.323253,11.090281
221081748546678,ACC,-1.709512,3.373533,11.320131
221081750546444,ACC,-1.757398,3.368745,11.356046
221081752546210,ACC,-1.683175,3.277762,11.267457
221081754545976,ACC,-1.374314,3.107769,11.104647
221081753945704,MAG,33.000000,-12.599999,-35.759998
221081756545742,ACC,-1.146858,3.004815,11.035213
221081758545508,ACC,-0.588992,2.772570,10.893950
221081760545341,ACC,0.074223,2.609760,10.692831
221081762545107,ACC,0.447729,2.542720,10.606637
221081764544873,ACC,1.687964,2.396669,10.235525
221081763944404,MAG,33.059998,-12.420000,-35.639999
221081766544639,ACC,2.145270,2.360755,10.051166
221081768544405,ACC,3.052700,2.329629,9.785401
221081770544171,ACC,3.524373,2.236253,9.639350
221081772543937,ACC,4.448563,2.209916,9.126976
221081774543703,ACC,5.245856,2.322447,8.753469
221081773943170,MAG,32.880001,-12.360000,-36.000000
221081776543503,ACC,5.607392,2.420612,8.676852
221081778543236,ACC,6.277789,2.660039,8.621783
221081780542969,ACC,6.859597,2.944958,8.640938
221081782542702,ACC,7.108602,3.110163,8.667274
221081784542435,ACC,7.518023,3.440573,8.813326
221081783941936,MAG,33.000000,-11.820000,-36.239998
221081786542168,ACC,7.759845,3.672817,8.976136
221081788541901,ACC,7.874770,3.792531,8.719949
221081790541634,ACC,7.877164,4.060690,7.999272
221081792541434,ACC,7.625765,4.278569,7.561120
221081794541167,ACC,7.132545,4.307301,7.630554
221081793940636,MAG,32.639999,-11.820000,-36.059998
221081796540900,ACC,6.864386,4.225895,7.628160
221081798540633,ACC,6.284971,4.048719,7.079871
221081800540366,ACC,5.643306,3.881119,6.759038
221081802540099,ACC,5.310502,3.780560,6.737489
221081804539832,ACC,4.659259,3.490853,6.859597
221081803939402,MAG,32.579998,-11.520000,-36.180000
221081806539632,ACC,4.333637,3.328042,6.996071
221081808539432,ACC,3.711126,2.988055,7.355212
221081810539165,ACC,3.107769,2.667222,7.728719
221081812538898,ACC,2.822850,2.521171,7.886741
221081814538631,ACC,1.920208,2.135693,8.267431
221081813938168,MAG,32.759998,-10.559999,-36.239998
221081816538364,ACC,1.625713,2.049499,8.370385
221081818538097,ACC,1.019961,1.963305,8.470944
221081820537830,ACC,0.718282,1.838803,8.655303
221081822537630,ACC,0.162811,1.769369,8.798960
221081824537363,ACC,-0.375901,1.766975,8.992896
221081823936868,MAG,32.639999,-10.320000,-36.239998
221081826537096,ACC,-0.615329,1.762186,9.038387
221081828536829,ACC,-1.063058,1.810072,8.942616
221081830536562,ACC,-1.467690,1.968094,8.877971
221081832536295,ACC,-1.661627,2.063865,8.856422
221081834536028,ACC,-1.994431,2.310475,8.880365
221081833935634,MAG,32.880001,-9.780000,-36.719997
221081836535761,ACC,-2.260195,2.535537,9.038387
221081838535561,ACC,-2.324841,2.655251,8.923462
221081840535294,ACC,-2.394275,2.988055,8.719949
221081842535027,ACC,-2.360755,3.368745,8.791777
221081844534760,ACC,-2.176396,3.715914,9.016839
221081843934400,MAG,32.939999,-9.540000,-36.840000
221081846534493,ACC,-2.035134,3.869148,9.150918
221081848534226,ACC,-1.623318,4.130124,9.443020
221081850533959,ACC,-1.347977,4.211529,9.550762
221081852533692,ACC,-0.696734,4.285752,9.665688
221081854533492,ACC,0.105348,4.295329,9.694419
221081853933166,MAG,33.000000,-9.780000,-37.139999
221081856533225,ACC,0.536318,4.288146,9.737515
221081858532958,ACC,1.448536,4.228289,9.847652
221081860532691,ACC,2.377515,4.213923,10.036800
221081862532424,ACC,2.837216,4.225895,10.122993
221081864532157,ACC,4.194769,4.297723,10.348056
221081863931932,MAG,33.180000,-9.540000,-37.380001
221081866531890,ACC,4.620950,4.336032,10.393547
221081868531623,ACC,5.039948,4.374340,10.407912
221081870531423,ACC,5.815693,4.438985,10.362421
221081872531156,ACC,6.486091,4.537151,10.264256
221081874530889,ACC,7.053534,4.640105,10.211582
221081873930698,MAG,32.880001,-9.300000,-37.500000
221081876530622,ACC,7.288173,4.680807,10.199611
221081878530355,ACC,7.568303,4.728693,10.158908
221081880530088,ACC,7.680834,4.771790,10.115811
221081882529821,ACC,7.628160,4.783761,10.077502
221081884529621,ACC,7.367184,4.757424,9.933846
221081883929464,MAG,32.700001,-8.639999,-37.739998
221081886529421,ACC,6.854809,4.716722,9.687236
221081888529154,ACC,6.498062,4.673625,9.510059
221081890528887,ACC,5.593026,4.513208,9.119793
221081892528620,ACC,4.539545,4.328849,8.782200
221081894528353,ACC,3.325648,4.094210,8.566715
221081893928230,MAG,32.279999,-7.800000,-37.619999
221081896528086,ACC,2.693559,3.964919,8.526012
221081898527819,ACC,1.415016,3.689578,8.504464
221081900527619,ACC,0.158022,3.402265,8.552350
221081902527419,ACC,-0.454912,3.263397,8.597841
221081904527152,ACC,-1.604164,3.033546,8.743892
221081903926930,MAG,31.619999,-7.020000,-37.980000
221081906526885,ACC,-2.128510,2.921015,8.786988
221081908526618,ACC,-3.079037,2.765387,8.935433
221081910526351,ACC,-3.842811,2.645674,8.956982
221081912526084,ACC,-4.134912,2.612154,8.858817
221081914525817,ACC,-4.692779,2.636096,8.470944
221081913925696,MAG,31.559999,-6.600000,-38.219997
221081916525617,ACC,-4.783761,2.660039,8.384750
221081918525350,ACC,-4.841224,2.674405,8.408693
221081920525083,ACC,-4.817281,2.683982,8.480521
221081922524816,ACC,-4.704750,2.736656,8.420665
221081924524549,ACC,-4.604190,2.897073,8.818114
221081923924462,MAG,31.199999,-6.420000,-38.099998
221081926524282,ACC,-4.546728,2.990449,9.117398
221081928524015,ACC,-4.434197,3.225088,9.773430
221081930523748,ACC,-4.355186,3.361562,10.407912
221081932523548,ACC,-4.326455,3.646481,10.649734
221081934523314,ACC,-4.242655,4.005622,11.092675
221081933923195,MAG,31.559999,-6.540000,-38.459999
221081936523080,ACC,-4.134912,4.446168,11.475760
221081938522846,ACC,-4.072661,4.695173,11.631387
221081940522612,ACC,-3.895485,5.176422,11.954614
221081942522378,ACC,-3.641692,5.688797,12.313755
221081944522144,ACC,-3.349591,6.220326,12.696839
221081943921995,MAG,31.619999,-6.780000,-38.520000
221081946521910,ACC,-3.181991,6.488485,12.900352
221081948521743,ACC,-2.784542,6.974523,13.312168
221081950521609,ACC,-2.576240,7.197190,13.522864
221081952521475,ACC,-2.111750,7.573091,13.915525
221081954521341,ACC,-1.582616,7.848433,14.231569
221081953920895,MAG,31.740000,-6.420000,-38.759998
221081956521207,ACC,-1.295303,7.946598,14.329735
221081958521073,ACC,-0.718282,8.051947,14.430294
221081960520939,ACC,-0.160416,8.051947,14.387197
221081962520805,ACC,0.119714,8.028004,14.324946
221081964520738,ACC,0.818842,7.841250,14.025661
221081963919795,MAG,31.740000,-6.060000,-39.299999
221081966520671,ACC,1.012778,7.757451,13.915525
221081968520604,ACC,1.187560,7.661679,13.788629
221081970520537,ACC,1.486845,7.448589,13.530047
221081972520470,ACC,1.766975,7.185219,13.225974
221081974520403,ACC,2.087808,6.787769,12.694445
221081973918761,MAG,31.379999,-5.820000,-39.180000
221081976520336,ACC,2.231464,6.522005,12.306573
221081978520336,ACC,2.427795,5.808511,11.262669
221081980520336,ACC,2.451737,4.963332,10.048771
221081982520302,ACC,2.391881,4.506025,9.541185
221081984520268,ACC,2.116539,3.610566,8.755863
